2647 5 1630 1631 1634 
2648 4 1630 1637 1638 
2649 1 1639 1640 1641 
2650 1 1640 1641 1642 
2651 1 1641 1642 1643 
2652 1 1642 1643 1644 
2653 1 1643 1644 1639 
2654 1 1644 1639 1640 
2655 2 1638 1639 1640 
2656 2 1638 1639 1644 
2657 3 1637 1638 1639 
2658 3 1645 1638 1639 
2659 3 1637 1638 1645 
2660 5 1638 1639 1642 
2661 4 1638 1645 1646 
2662 1 1647 1648 1649 
2663 1 1648 1649 1650 
2664 1 1649 1650 1651 
2665 1 1650 1651 1652 
2666 1 1651 1652 1647 
2667 1 1652 1647 1648 
2668 2 1646 1647 1648 
2669 2 1646 1647 1652 
2670 3 1645 1646 1647 
2671 3 1653 1646 1647 
2672 3 1645 1646 1653 
2673 5 1646 1647 1650 
2674 4 1646 1653 1654 
2675 1 1655 1656 1657 
2676 1 1656 1657 1658 
2677 1 1657 1658 1659 
2678 1 1658 1659 1660 
2679 1 1659 1660 1655 
2680 1 1660 1655 1656 
2681 2 1654 1655 1656 
2682 2 1654 1655 1660 
2683 3 1653 1654 1655 
2684 3 1661 1654 1655 
2685 3 1653 1654 1661 
2686 5 1654 1655 1658 
2687 4 1654 1661 1662 
2688 1 1663 1664 1665 
2689 1 1664 1665 1666 
2690 1 1665 1666 1667 
2691 1 1666 1667 1668 
2692 1 1667 1668 1663 
2693 1 1668 1663 1664 
2694 2 1662 1663 1664 
2695 2 1662 1663 1668 
2696 3 1661 1662 1663 
2697 3 1669 1662 1663 
2698 3 1661 1662 1669 
2699 5 1662 1663 1666 
2700 4 1662 1669 1670 
2701 1 1671 1672 1673 
2702 1 1672 1673 1674 
2703 1 1673 1674 1675 
2704 1 1674 1675 1676 
2705 1 1675 1676 1671 
2706 1 1676 1671 1672 
2707 2 1670 1671 1672 
2708 2 1670 1671 1676 
2709 3 1669 1670 1671 
2710 3 1677 1670 1671 
2711 3 1669 1670 1677 
2712 5 1670 1671 1674 
2713 4 1670 1677 1678 
2714 1 1679 1680 1681 
2715 1 1680 1681 1682 
2716 1 1681 1682 1683 
2717 1 1682 1683 1684 
2718 1 1683 1684 1679 
2719 1 1684 1679 1680 
2720 2 1678 1679 1680 
2721 2 1678 1679 1684 
2722 3 1677 1678 1679 
2723 3 1685 1678 1679 
2724 3 1677 1678 1685 
2725 5 1678 1679 1682 
2726 4 1678 1685 1686 
2727 1 1687 1688 1689 
2728 1 1688 1689 1690 
2729 1 1689 1690 1691 
2730 1 1690 1691 1692 
2731 1 1691 1692 1687 
2732 1 1692 1687 1688 
2733 2 1686 1687 1688 
2734 2 1686 1687 1692 
2735 3 1685 1686 1687 
2736 3 1693 1686 1687 
2737 3 1685 1686 1693 
2738 5 1686 1687 1690 
2739 4 1686 1693 1694 
2740 1 1695 1696 1697 
2741 1 1696 1697 1698 
2742 1 1697 1698 1699 
2743 1 1698 1699 1700 
2744 1 1699 1700 1695 
2745 1 1700 1695 1696 
2746 2 1694 1695 1696 
2747 2 1694 1695 1700 
2748 3 1693 1694 1695 
2749 3 1701 1694 1695 
2750 3 1693 1694 1701 
2751 5 1694 1695 1698 
2752 4 1694 1701 1702 
2753 1 1703 1704 1705 
2754 1 1704 1705 1706 
2755 1 1705 1706 1707 
2756 1 1706 1707 1708 
2757 1 1707 1708 1703 
2758 1 1708 1703 1704 
2759 2 1702 1703 1704 
2760 2 1702 1703 1708 
2761 3 1701 1702 1703 
2762 3 1709 1702 1703 
2763 3 1701 1702 1709 
2764 5 1702 1703 1706 
2765 4 1702 1709 1710 
2766 1 1711 1712 1713 
2767 1 1712 1713 1714 
2768 1 1713 1714 1715 
2769 1 1714 1715 1716 
2770 1 1715 1716 1711 
2771 1 1716 1711 1712 
2772 2 1710 1711 1712 
2773 2 1710 1711 1716 
2774 3 1709 1710 1711 
2775 3 1717 1710 1711 
2776 3 1709 1710 1717 
2777 5 1710 1711 1714 
2778 4 1710 1717 1718 
2779 1 1719 1720 1721 
2780 1 1720 1721 1722 
2781 1 1721 1722 1723 
2782 1 1722 1723 1724 
2783 1 1723 1724 1719 
2784 1 1724 1719 1720 
2785 2 1718 1719 1720 
2786 2 1718 1719 1724 
2787 3 1717 1718 1719 
2788 3 1725 1718 1719 
2789 3 1717 1718 1725 
2790 5 1718 1719 1722 
2791 4 1718 1725 1726 
2792 1 1727 1728 1729 
2793 1 1728 1729 1730 
2794 1 1729 1730 1731 
2795 1 1730 1731 1732 
2796 1 1731 1732 1727 
2797 1 1732 1727 1728 
2798 2 1726 1727 1728 
2799 2 1726 1727 1732 
2800 3 1725 1726 1727 
2801 3 1733 1726 1727 
2802 3 1725 1726 1733 
2803 5 1726 1727 1730 
2804 4 1726 1733 1734 
2805 1 1735 1736 1737 
2806 1 1736 1737 1738 
2807 1 1737 1738 1739 
2808 1 1738 1739 1740 
2809 1 1739 1740 1735 
2810 1 1740 1735 1736 
2811 2 1734 1735 1736 
2812 2 1734 1735 1740 
2813 3 1733 1734 1735 
2814 3 1741 1734 1735 
2815 3 1733 1734 1741 
2816 5 1734 1735 1738 
2817 4 1734 1741 1742 
2818 1 1743 1744 1745 
2819 1 1744 1745 1746 
2820 1 1745 1746 1747 
2821 1 1746 1747 1748 
2822 1 1747 1748 1743 
2823 1 1748 1743 1744 
2824 2 1742 1743 1744 
2825 2 1742 1743 1748 
2826 3 1741 1742 1743 
2827 3 1749 1742 1743 
2828 3 1741 1742 1749 
2829 5 1742 1743 1746 
2830 4 1742 1749 1750 
2831 1 1751 1752 1753 
2832 1 1752 1753 1754 
2833 1 1753 1754 1755 
2834 1 1754 1755 1756 
2835 1 1755 1756 1751 
2836 1 1756 1751 1752 
2837 2 1750 1751 1752 
2838 2 1750 1751 1756 
2839 3 1749 1750 1751 
2840 3 1757 1750 1751 
2841 3 1749 1750 1757 
2842 5 1750 1751 1754 
2843 4 1750 1757 1758 
2844 1 1759 1760 1761 
2845 1 1760 1761 1762 
2846 1 1761 1762 1763 
2847 1 1762 1763 1764 
2848 1 1763 1764 1759 
2849 1 1764 1759 1760 
2850 2 1758 1759 1760 
2851 2 1758 1759 1764 
2852 3 1757 1758 1759 
2853 3 1765 1758 1759 
2854 3 1757 1758 1765 
2855 5 1758 1759 1762 
2856 4 1758 1765 1766 
2857 1 1767 1768 1769 
2858 1 1768 1769 1770 
2859 1 1769 1770 1771 
2860 1 1770 1771 1772 
2861 1 1771 1772 1767 
2862 1 1772 1767 1768 
2863 2 1766 1767 1768 
2864 2 1766 1767 1772 
2865 3 1765 1766 1767 
2866 3 1773 1766 1767 
2867 3 1765 1766 1773 
2868 5 1766 1767 1770 
2869 4 1766 1773 1774 
2870 1 1775 1776 1777 
2871 1 1776 1777 1778 
2872 1 1777 1778 1779 
2873 1 1778 1779 1780 
2874 1 1779 1780 1775 
2875 1 1780 1775 1776 
2876 2 1774 1775 1776 
2877 2 1774 1775 1780 
2878 3 1773 1774 1775 
2879 3 1781 1774 1775 
2880 3 1773 1774 1781 
2881 5 1774 1775 1778 
2882 4 1774 1781 1782 
2883 1 1783 1784 1785 
2884 1 1784 1785 1786 
2885 1 1785 1786 1787 
2886 1 1786 1787 1788 
2887 1 1787 1788 1783 
2888 1 1788 1783 1784 
2889 2 1782 1783 1784 
2890 2 1782 1783 1788 
2891 3 1781 1782 1783 
2892 3 1789 1782 1783 
2893 3 1781 1782 1789 
2894 5 1782 1783 1786 
2895 4 1782 1789 1790 
2896 1 1791 1792 1793 
2897 1 1792 1793 1794 
2898 1 1793 1794 1795 
2899 1 1794 1795 1796 
2900 1 1795 1796 1791 
2901 1 1796 1791 1792 
2902 2 1790 1791 1792 
2903 2 1790 1791 1796 
2904 3 1789 1790 1791 
2905 3 1797 1790 1791 
2906 3 1789 1790 1797 
2907 5 1790 1791 1794 
2908 4 1790 1797 1798 
2909 1 1799 1800 1801 
2910 1 1800 1801 1802 
2911 1 1801 1802 1803 
2912 1 1802 1803 1804 
2913 1 1803 1804 1799 
2914 1 1804 1799 1800 
2915 2 1798 1799 1800 
2916 2 1798 1799 1804 
2917 3 1797 1798 1799 
2918 3 1805 1798 1799 
2919 3 1797 1798 1805 
2920 5 1798 1799 1802 
2921 4 1798 1805 1806 
2922 1 1807 1808 1809 
2923 1 1808 1809 1810 
2924 1 1809 1810 1811 
2925 1 1810 1811 1812 
2926 1 1811 1812 1807 
2927 1 1812 1807 1808 
2928 2 1806 1807 1808 
2929 2 1806 1807 1812 
2930 3 1805 1806 1807 
2931 3 1813 1806 1807 
2932 3 1805 1806 1813 
2933 5 1806 1807 1810 
2934 4 1806 1813 1814 
2935 1 1815 1816 1817 
2936 1 1816 1817 1818 
2937 1 1817 1818 1819 
2938 1 1818 1819 1820 
2939 1 1819 1820 1815 
2940 1 1820 1815 1816 
2941 2 1814 1815 1816 
2942 2 1814 1815 1820 
2943 3 1813 1814 1815 
2944 3 1821 1814 1815 
2945 3 1813 1814 1821 
2946 5 1814 1815 1818 
2947 4 1814 1821 1822 
2948 1 1823 1824 1825 
2949 1 1824 1825 1826 
2950 1 1825 1826 1827 
2951 1 1826 1827 1828 
2952 1 1827 1828 1823 
2953 1 1828 1823 1824 
2954 2 1822 1823 1824 
2955 2 1822 1823 1828 
2956 3 1821 1822 1823 
2957 3 1829 1822 1823 
2958 3 1821 1822 1829 
2959 5 1822 1823 1826 
2960 4 1822 1829 1830 
2961 1 1831 1832 1833 
2962 1 1832 1833 1834 
2963 1 1833 1834 1835 
2964 1 1834 1835 1836 
2965 1 1835 1836 1831 
2966 1 1836 1831 1832 
2967 2 1830 1831 1832 
2968 2 1830 1831 1836 
2969 3 1829 1830 1831 
2970 3 1837 1830 1831 
2971 3 1829 1830 1837 
2972 5 1830 1831 1834 
2973 4 1830 1837 1838 
2974 1 1839 1840 1841 
2975 1 1840 1841 1842 
2976 1 1841 1842 1843 
2977 1 1842 1843 1844 
2978 1 1843 1844 1839 
2979 1 1844 1839 1840 
2980 2 1838 1839 1840 
2981 2 1838 1839 1844 
2982 3 1837 1838 1839 
2983 3 1845 1838 1839 
2984 3 1837 1838 1845 
2985 5 1838 1839 1842 
2986 4 1838 1845 1846 
2987 1 1847 1848 1849 
2988 1 1848 1849 1850 
2989 1 1849 1850 1851 
2990 1 1850 1851 1852 
2991 1 1851 1852 1847 
2992 1 1852 1847 1848 
2993 2 1846 1847 1848 
2994 2 1846 1847 1852 
2995 3 1845 1846 1847 
2996 3 1853 1846 1847 
2997 3 1845 1846 1853 
2998 5 1846 1847 1850 
2999 4 1846 1853 1854 
3000 1 1855 1856 1857 
3001 1 1856 1857 1858 
3002 1 1857 1858 1859 
3003 1 1858 1859 1860 
3004 1 1859 1860 1855 
3005 1 1860 1855 1856 
3006 2 1854 1855 1856 
3007 2 1854 1855 1860 
3008 3 1853 1854 1855 
3009 3 1861 1854 1855 
3010 3 1853 1854 1861 
3011 5 1854 1855 1858 
3012 4 1854 1861 1862 
3013 1 1863 1864 1865 
3014 1 1864 1865 1866 
3015 1 1865 1866 1867 
3016 1 1866 1867 1868 
3017 1 1867 1868 1863 
3018 1 1868 1863 1864 
3019 2 1862 1863 1864 
3020 2 1862 1863 1868 
3021 3 1861 1862 1863 
3022 3 1869 1862 1863 
3023 3 1861 1862 1869 
3024 5 1862 1863 1866 
3025 4 1862 1869 1870 
3026 1 1871 1872 1873 
3027 1 1872 1873 1874 
3028 1 1873 1874 1875 
3029 1 1874 1875 1876 
3030 1 1875 1876 1871 
3031 1 1876 1871 1872 
3032 2 1870 1871 1872 
3033 2 1870 1871 1876 
3034 3 1869 1870 1871 
3035 3 1877 1870 1871 
3036 3 1869 1870 1877 
3037 5 1870 1871 1874 
3038 4 1870 1877 1878 
3039 1 1879 1880 1881 
3040 1 1880 1881 1882 
3041 1 1881 1882 1883 
3042 1 1882 1883 1884 
3043 1 1883 1884 1879 
3044 1 1884 1879 1880 
3045 2 1878 1879 1880 
3046 2 1878 1879 1884 
3047 3 1877 1878 1879 
3048 3 1885 1878 1879 
3049 3 1877 1878 1885 
3050 5 1878 1879 1882 
3051 4 1878 1885 1886 
3052 1 1887 1888 1889 
3053 1 1888 1889 1890 
3054 1 1889 1890 1891 
3055 1 1890 1891 1892 
3056 1 1891 1892 1887 
3057 1 1892 1887 1888 
3058 2 1886 1887 1888 
3059 2 1886 1887 1892 
3060 3 1885 1886 1887 
3061 3 1893 1886 1887 
3062 3 1885 1886 1893 
3063 5 1886 1887 1890 
3064 4 1886 1893 1894 
3065 1 1895 1896 1897 
3066 1 1896 1897 1898 
3067 1 1897 1898 1899 
3068 1 1898 1899 1900 
3069 1 1899 1900 1895 
3070 1 1900 1895 1896 
3071 2 1894 1895 1896 
3072 2 1894 1895 1900 
3073 3 1893 1894 1895 
3074 3 1901 1894 1895 
3075 3 1893 1894 1901 
3076 5 1894 1895 1898 
3077 4 1894 1901 1902 
3078 1 1903 1904 1905 
3079 1 1904 1905 1906 
3080 1 1905 1906 1907 
3081 1 1906 1907 1908 
3082 1 1907 1908 1903 
3083 1 1908 1903 1904 
3084 2 1902 1903 1904 
3085 2 1902 1903 1908 
3086 3 1901 1902 1903 
3087 3 1909 1902 1903 
3088 3 1901 1902 1909 
3089 5 1902 1903 1906 
3090 4 1902 1909 1910 
3091 1 1911 1912 1913 
3092 1 1912 1913 1914 
3093 1 1913 1914 1915 
3094 1 1914 1915 1916 
3095 1 1915 1916 1911 
3096 1 1916 1911 1912 
3097 2 1910 1911 1912 
3098 2 1910 1911 1916 
3099 3 1909 1910 1911 
3100 3 1917 1910 1911 
3101 3 1909 1910 1917 
3102 5 1910 1911 1914 
3103 4 1910 1917 1918 
3104 1 1919 1920 1921 
3105 1 1920 1921 1922 
3106 1 1921 1922 1923 
3107 1 1922 1923 1924 
3108 1 1923 1924 1919 
3109 1 1924 1919 1920 
3110 2 1918 1919 1920 
3111 2 1918 1919 1924 
3112 3 1917 1918 1919 
3113 3 1925 1918 1919 
3114 3 1917 1918 1925 
3115 5 1918 1919 1922 
3116 4 1918 1925 1926 
3117 1 1927 1928 1929 
3118 1 1928 1929 1930 
3119 1 1929 1930 1931 
3120 1 1930 1931 1932 
3121 1 1931 1932 1927 
3122 1 1932 1927 1928 
3123 2 1926 1927 1928 
3124 2 1926 1927 1932 
3125 3 1925 1926 1927 
3126 3 1933 1926 1927 
3127 3 1925 1926 1933 
3128 5 1926 1927 1930 
3129 4 1926 1933 1934 
3130 1 1935 1936 1937 
3131 1 1936 1937 1938 
3132 1 1937 1938 1939 
3133 1 1938 1939 1940 
3134 1 1939 1940 1935 
3135 1 1940 1935 1936 
3136 2 1934 1935 1936 
3137 2 1934 1935 1940 
3138 3 1933 1934 1935 
3139 3 1941 1934 1935 
3140 3 1933 1934 1941 
3141 5 1934 1935 1938 
3142 4 1934 1941 1942 
3143 1 1943 1944 1945 
3144 1 1944 1945 1946 
3145 1 1945 1946 1947 
3146 1 1946 1947 1948 
3147 1 1947 1948 1943 
3148 1 1948 1943 1944 
3149 2 1942 1943 1944 
3150 2 1942 1943 1948 
3151 3 1941 1942 1943 
3152 3 1949 1942 1943 
3153 3 1941 1942 1949 
3154 5 1942 1943 1946 
3155 4 1942 1949 1950 
3156 1 1951 1952 1953 
3157 1 1952 1953 1954 
3158 1 1953 1954 1955 
3159 1 1954 1955 1956 
3160 1 1955 1956 1951 
3161 1 1956 1951 1952 
3162 2 1950 1951 1952 
3163 2 1950 1951 1956 
3164 3 1949 1950 1951 
3165 3 1957 1950 1951 
3166 3 1949 1950 1957 
3167 5 1950 1951 1954 
3168 4 1950 1957 1958 
3169 1 1959 1960 1961 
3170 1 1960 1961 1962 
3171 1 1961 1962 1963 
3172 1 1962 1963 1964 
3173 1 1963 1964 1959 
3174 1 1964 1959 1960 
3175 2 1958 1959 1960 
3176 2 1958 1959 1964 
3177 3 1957 1958 1959 
3178 3 1965 1958 1959 
3179 3 1957 1958 1965 
3180 5 1958 1959 1962 
3181 4 1958 1965 1966 
3182 1 1967 1968 1969 
3183 1 1968 1969 1970 
3184 1 1969 1970 1971 
3185 1 1970 1971 1972 
3186 1 1971 1972 1967 
3187 1 1972 1967 1968 
3188 2 1966 1967 1968 
3189 2 1966 1967 1972 
3190 3 1965 1966 1967 
3191 3 1973 1966 1967 
3192 3 1965 1966 1973 
3193 5 1966 1967 1970 
3194 4 1966 1973 1974 
3195 1 1975 1976 1977 
3196 1 1976 1977 1978 
3197 1 1977 1978 1979 
3198 1 1978 1979 1980 
3199 1 1979 1980 1975 
3200 1 1980 1975 1976 
3201 2 1974 1975 1976 
3202 2 1974 1975 1980 
3203 3 1973 1974 1975 
3204 3 1981 1974 1975 
3205 3 1973 1974 1981 
3206 5 1974 1975 1978 
3207 4 1974 1981 1982 
3208 1 1983 1984 1985 
3209 1 1984 1985 1986 
3210 1 1985 1986 1987 
3211 1 1986 1987 1988 
3212 1 1987 1988 1983 
3213 1 1988 1983 1984 
3214 2 1982 1983 1984 
3215 2 1982 1983 1988 
3216 3 1981 1982 1983 
3217 3 1989 1982 1983 
3218 3 1981 1982 1989 
3219 5 1982 1983 1986 
3220 4 1982 1989 1990 
3221 1 1991 1992 1993 
3222 1 1992 1993 1994 
3223 1 1993 1994 1995 
3224 1 1994 1995 1996 
3225 1 1995 1996 1991 
3226 1 1996 1991 1992 
3227 2 1990 1991 1992 
3228 2 1990 1991 1996 
3229 3 1989 1990 1991 
3230 3 1997 1990 1991 
3231 3 1989 1990 1997 
3232 5 1990 1991 1994 
3233 4 1990 1997 1998 
3234 1 1999 2000 2001 
3235 1 2000 2001 2002 
3236 1 2001 2002 2003 
3237 1 2002 2003 2004 
3238 1 2003 2004 1999 
3239 1 2004 1999 2000 
3240 2 1998 1999 2000 
3241 2 1998 1999 2004 
3242 3 1997 1998 1999 
3243 3 2005 1998 1999 
3244 3 1997 1998 2005 
3245 5 1998 1999 2002 
3246 1 2008 2009 2010 
3247 1 2009 2010 2011 
3248 1 2010 2011 2012 
3249 1 2011 2012 2013 
3250 1 2012 2013 2008 
3251 1 2013 2008 2009 
3252 2 2007 2008 2009 
3253 2 2007 2008 2013 
3254 3 2006 2007 2008 
3255 3 2014 2007 2008 
3256 3 2006 2007 2014 
3257 5 2007 2008 2011 
3258 4 2007 2014 2015 
3259 1 2016 2017 2018 
3260 1 2017 2018 2019 
3261 1 2018 2019 2020 
3262 1 2019 2020 2021 
3263 1 2020 2021 2016 
3264 1 2021 2016 2017 
3265 2 2015 2016 2017 
3266 2 2015 2016 2021 
3267 3 2014 2015 2016 
3268 3 2022 2015 2016 
3269 3 2014 2015 2022 
3270 5 2015 2016 2019 
3271 4 2015 2022 2023 
3272 1 2024 2025 2026 
3273 1 2025 2026 2027 
3274 1 2026 2027 2028 
3275 1 2027 2028 2029 
3276 1 2028 2029 2024 
3277 1 2029 2024 2025 
3278 2 2023 2024 2025 
3279 2 2023 2024 2029 
3280 3 2022 2023 2024 
3281 3 2030 2023 2024 
3282 3 2022 2023 2030 
3283 5 2023 2024 2027 
3284 4 2023 2030 2031 
3285 1 2032 2033 2034 
3286 1 2033 2034 2035 
3287 1 2034 2035 2036 
3288 1 2035 2036 2037 
3289 1 2036 2037 2032 
3290 1 2037 2032 2033 
3291 2 2031 2032 2033 
3292 2 2031 2032 2037 
3293 3 2030 2031 2032 
3294 3 2038 2031 2032 
3295 3 2030 2031 2038 
3296 5 2031 2032 2035 
3297 4 2031 2038 2039 
3298 1 2040 2041 2042 
3299 1 2041 2042 2043 
3300 1 2042 2043 2044 
3301 1 2043 2044 2045 
3302 1 2044 2045 2040 
3303 1 2045 2040 2041 
3304 2 2039 2040 2041 
3305 2 2039 2040 2045 
3306 3 2038 2039 2040 
3307 3 2046 2039 2040 
3308 3 2038 2039 2046 
3309 5 2039 2040 2043 
3310 4 2039 2046 2047 
3311 1 2048 2049 2050 
3312 1 2049 2050 2051 
3313 1 2050 2051 2052 
3314 1 2051 2052 2053 
3315 1 2052 2053 2048 
3316 1 2053 2048 2049 
3317 2 2047 2048 2049 
3318 2 2047 2048 2053 
3319 3 2046 2047 2048 
3320 3 2054 2047 2048 
3321 3 2046 2047 2054 
3322 5 2047 2048 2051 
3323 4 2047 2054 2055 
3324 1 2056 2057 2058 
3325 1 2057 2058 2059 
3326 1 2058 2059 2060 
3327 1 2059 2060 2061 
3328 1 2060 2061 2056 
3329 1 2061 2056 2057 
3330 2 2055 2056 2057 
3331 2 2055 2056 2061 
3332 3 2054 2055 2056 
3333 3 2062 2055 2056 
3334 3 2054 2055 2062 
3335 5 2055 2056 2059 
3336 4 2055 2062 2063 
3337 1 2064 2065 2066 
3338 1 2065 2066 2067 
3339 1 2066 2067 2068 
3340 1 2067 2068 2069 
3341 1 2068 2069 2064 
3342 1 2069 2064 2065 
3343 2 2063 2064 2065 
3344 2 2063 2064 2069 
3345 3 2062 2063 2064 
3346 3 2070 2063 2064 
3347 3 2062 2063 2070 
3348 5 2063 2064 2067 
3349 4 2063 2070 2071 
3350 1 2072 2073 2074 
3351 1 2073 2074 2075 
3352 1 2074 2075 2076 
3353 1 2075 2076 2077 
3354 1 2076 2077 2072 
3355 1 2077 2072 2073 
3356 2 2071 2072 2073 
3357 2 2071 2072 2077 
3358 3 2070 2071 2072 
3359 3 2078 2071 2072 
3360 3 2070 2071 2078 
3361 5 2071 2072 2075 
3362 4 2071 2078 2079 
3363 1 2080 2081 2082 
3364 1 2081 2082 2083 
3365 1 2082 2083 2084 
3366 1 2083 2084 2085 
3367 1 2084 2085 2080 
3368 1 2085 2080 2081 
3369 2 2079 2080 2081 
3370 2 2079 2080 2085 
3371 3 2078 2079 2080 
3372 3 2086 2079 2080 
3373 3 2078 2079 2086 
3374 5 2079 2080 2083 
3375 4 2079 2086 2087 
3376 1 2088 2089 2090 
3377 1 2089 2090 2091 
3378 1 2090 2091 2092 
3379 1 2091 2092 2093 
3380 1 2092 2093 2088 
3381 1 2093 2088 2089 
3382 2 2087 2088 2089 
3383 2 2087 2088 2093 
3384 3 2086 2087 2088 
3385 3 2094 2087 2088 
3386 3 2086 2087 2094 
3387 5 2087 2088 2091 
3388 4 2087 2094 2095 
3389 1 2096 2097 2098 
3390 1 2097 2098 2099 
3391 1 2098 2099 2100 
3392 1 2099 2100 2101 
3393 1 2100 2101 2096 
3394 1 2101 2096 2097 
3395 2 2095 2096 2097 
3396 2 2095 2096 2101 
3397 3 2094 2095 2096 
3398 3 2102 2095 2096 
3399 3 2094 2095 2102 
3400 5 2095 2096 2099 
3401 4 2095 2102 2103 
3402 1 2104 2105 2106 
3403 1 2105 2106 2107 
3404 1 2106 2107 2108 
3405 1 2107 2108 2109 
3406 1 2108 2109 2104 
3407 1 2109 2104 2105 
3408 2 2103 2104 2105 
3409 2 2103 2104 2109 
3410 3 2102 2103 2104 
3411 3 2110 2103 2104 
3412 3 2102 2103 2110 
3413 5 2103 2104 2107 
3414 4 2103 2110 2111 
3415 1 2112 2113 2114 
3416 1 2113 2114 2115 
3417 1 2114 2115 2116 
3418 1 2115 2116 2117 
3419 1 2116 2117 2112 
3420 1 2117 2112 2113 
3421 2 2111 2112 2113 
3422 2 2111 2112 2117 
3423 3 2110 2111 2112 
3424 3 2118 2111 2112 
3425 3 2110 2111 2118 
3426 5 2111 2112 2115 
3427 4 2111 2118 2119 
3428 1 2120 2121 2122 
3429 1 2121 2122 2123 
3430 1 2122 2123 2124 
3431 1 2123 2124 2125 
3432 1 2124 2125 2120 
3433 1 2125 2120 2121 
3434 2 2119 2120 2121 
3435 2 2119 2120 2125 
3436 3 2118 2119 2120 
3437 3 2126 2119 2120 
3438 3 2118 2119 2126 
3439 5 2119 2120 2123 
3440 4 2119 2126 2127 
3441 1 2128 2129 2130 
3442 1 2129 2130 2131 
3443 1 2130 2131 2132 
3444 1 2131 2132 2133 
3445 1 2132 2133 2128 
3446 1 2133 2128 2129 
3447 2 2127 2128 2129 
3448 2 2127 2128 2133 
3449 3 2126 2127 2128 
3450 3 2134 2127 2128 
3451 3 2126 2127 2134 
3452 5 2127 2128 2131 
3453 4 2127 2134 2135 
3454 1 2136 2137 2138 
3455 1 2137 2138 2139 
3456 1 2138 2139 2140 
3457 1 2139 2140 2141 
3458 1 2140 2141 2136 
3459 1 2141 2136 2137 
3460 2 2135 2136 2137 
3461 2 2135 2136 2141 
3462 3 2134 2135 2136 
3463 3 2142 2135 2136 
3464 3 2134 2135 2142 
3465 5 2135 2136 2139 
3466 4 2135 2142 2143 
3467 1 2144 2145 2146 
3468 1 2145 2146 2147 
3469 1 2146 2147 2148 
3470 1 2147 2148 2149 
3471 1 2148 2149 2144 
3472 1 2149 2144 2145 
3473 2 2143 2144 2145 
3474 2 2143 2144 2149 
3475 3 2142 2143 2144 
3476 3 2150 2143 2144 
3477 3 2142 2143 2150 
3478 5 2143 2144 2147 
3479 4 2143 2150 2151 
3480 1 2152 2153 2154 
3481 1 2153 2154 2155 
3482 1 2154 2155 2156 
3483 1 2155 2156 2157 
3484 1 2156 2157 2152 
3485 1 2157 2152 2153 
3486 2 2151 2152 2153 
3487 2 2151 2152 2157 
3488 3 2150 2151 2152 
3489 3 2158 2151 2152 
3490 3 2150 2151 2158 
3491 5 2151 2152 2155 
3492 4 2151 2158 2159 
3493 1 2160 2161 2162 
3494 1 2161 2162 2163 
3495 1 2162 2163 2164 
3496 1 2163 2164 2165 
3497 1 2164 2165 2160 
3498 1 2165 2160 2161 
3499 2 2159 2160 2161 
3500 2 2159 2160 2165 
3501 3 2158 2159 2160 
3502 3 2166 2159 2160 
3503 3 2158 2159 2166 
3504 5 2159 2160 2163 
3505 4 2159 2166 2167 
3506 1 2168 2169 2170 
3507 1 2169 2170 2171 
3508 1 2170 2171 2172 
3509 1 2171 2172 2173 
3510 1 2172 2173 2168 
3511 1 2173 2168 2169 
3512 2 2167 2168 2169 
3513 2 2167 2168 2173 
3514 3 2166 2167 2168 
3515 3 2174 2167 2168 
3516 3 2166 2167 2174 
3517 5 2167 2168 2171 
3518 4 2167 2174 2175 
3519 1 2176 2177 2178 
3520 1 2177 2178 2179 
3521 1 2178 2179 2180 
3522 1 2179 2180 2181 
3523 1 2180 2181 2176 
3524 1 2181 2176 2177 
3525 2 2175 2176 2177 
3526 2 2175 2176 2181 
3527 3 2174 2175 2176 
3528 3 2182 2175 2176 
3529 3 2174 2175 2182 
3530 5 2175 2176 2179 
3531 4 2175 2182 2183 
3532 1 2184 2185 2186 
3533 1 2185 2186 2187 
3534 1 2186 2187 2188 
3535 1 2187 2188 2189 
3536 1 2188 2189 2184 
3537 1 2189 2184 2185 
3538 2 2183 2184 2185 
3539 2 2183 2184 2189 
3540 3 2182 2183 2184 
3541 3 2190 2183 2184 
3542 3 2182 2183 2190 
3543 5 2183 2184 2187 
3544 4 2183 2190 2191 
3545 1 2192 2193 2194 
3546 1 2193 2194 2195 
3547 1 2194 2195 2196 
3548 1 2195 2196 2197 
3549 1 2196 2197 2192 
3550 1 2197 2192 2193 
3551 2 2191 2192 2193 
3552 2 2191 2192 2197 
3553 3 2190 2191 2192 
3554 3 2198 2191 2192 
3555 3 2190 2191 2198 
3556 5 2191 2192 2195 
3557 4 2191 2198 2199 
3558 1 2200 2201 2202 
3559 1 2201 2202 2203 
3560 1 2202 2203 2204 
3561 1 2203 2204 2205 
3562 1 2204 2205 2200 
3563 1 2205 2200 2201 
3564 2 2199 2200 2201 
3565 2 2199 2200 2205 
3566 3 2198 2199 2200 
3567 3 2206 2199 2200 
3568 3 2198 2199 2206 
3569 5 2199 2200 2203 
3570 4 2199 2206 2207 
3571 1 2208 2209 2210 
3572 1 2209 2210 2211 
3573 1 2210 2211 2212 
3574 1 2211 2212 2213 
3575 1 2212 2213 2208 
3576 1 2213 2208 2209 
3577 2 2207 2208 2209 
3578 2 2207 2208 2213 
3579 3 2206 2207 2208 
